humidity3pm,raintoday,rainfall,windspeed,humidity9am,raintomorrow
24.279905048569645,0,17.850914690092505,58.738477285205384,45.876454965267,0
4.77611280188299,0,10.511162396481824,21.567799402124415,33.83578747182483,0
66.48000040685731,0,13.671908106557774,22.31439648248187,91.8790246820177,0
26.29775926543065,0,25.633904564434836,49.46509350328486,96.79409602441562,0
41.1365308384739,0,14.960770742765265,15.817938529351924,6.481208563447993,0
24.993090254335648,0,19.72085492509159,31.343056264370638,27.241585226189446,0
19.801624073073295,0,1.4356489191869903,66.81781734861647,84.52735589446414,0
62.58758129558379,0,1.7866278640501843,56.68257608099185,63.98509453253769,0
45.0598301867338,0,10.723964232895952,46.48117422032008,20.444353787078562,0
18.254150376256582,0,6.194940033508232,38.31043798850254,94.20838508087056,0
33.40750977949711,0,26.657729112688415,72.85606368311255,8.025141029078942,0
32.19270567293041,0,29.047691181728403,45.31426328995698,6.595178604089358,0
10.845263832454197,0,23.469440056737994,51.16487750898041,24.96022040823682,0
10.770032447918322,0,3.4091500912008588,67.01033733008678,78.71939705029033,0
0.5491205448517699,0,3.1236162535217185,48.6183615226511,65.07511108758622,0
69.95199334563242,0,19.012172398508707,99.71743025591049,32.472251262670525,0
51.341759973457634,0,13.941436649553888,94.29000503979965,56.83020801341828,0
4.3841506500200955,0,18.3990891344353,81.19988304232444,37.630740317653796,0
17.78313660940617,0,24.48814148589036,73.26498054296819,32.52838728596893,0
59.443841057870515,0,28.65977241054874,49.95941676304781,55.04969790057659,0
19.39046593512476,0,18.89939551923929,58.10852161228126,24.211542603566592,0
16.602010210594223,0,18.98325756404407,97.63621886314823,73.62507697045957,0
31.01089939910378,0,12.7978711781905,80.69306108311622,96.86227127650236,0
22.363210665154174,0,4.9579674756223655,66.01290674166083,95.94672903131158,0
36.92054883407889,0,21.46551822921321,43.39520283005339,6.364052141859389,0
30.834539583724812,0,27.143273822032786,28.66335925077374,93.49873569579196,0
25.010656780399778,0,5.025636052497021,89.57460278012219,25.082366084636675,0
45.22145807603022,0,9.806364640497563,39.97125160329615,5.656811055854805,0
46.54528773831905,0,21.368246834977,13.04681532529408,95.27584013257086,0
46.35387114111256,0,0.11778755155619658,40.65674451827694,60.64437416726274,0
55.807917579827794,0,10.56455896823042,22.74662682292843,49.189792946469005,0
50.59028383920459,0,20.400511808460532,65.498491254376,91.56963289884789,0
16.2081774272348,0,21.13399885547203,39.302483483155626,99.03695656722988,0
44.90809796991906,0,13.210057723330767,78.88926771127616,51.50344191790007,0
48.92764708872481,0,12.496169667544716,23.01059280669955,47.693343208595785,0
54.04656704520453,0,21.22066730503606,54.231605726628345,75.11681931018181,0
2.230981106294385,0,14.074494794749844,53.84696827086366,44.700804191193896,0
2.854282406079105,0,25.64215870000591,44.19989081627594,71.1432713832723,0
36.73426075608509,0,17.457889475901545,94.57121558983238,32.95692003716349,0
18.354186079636325,0,12.196041325732349,96.04034818761714,37.500700553341204,0
49.38538286595906,0,4.581808118584572,79.23915983123626,21.78759605878303,0
0.029682636781499183,0,8.94131124322648,39.75064464949601,72.7788453815895,0
64.3081780362574,0,19.22196127554062,93.10117099174086,69.40210718199606,0
58.182469807990934,0,29.15494815564563,43.419405287034216,35.40267422029423,0
14.653898757398183,0,14.282134598037562,90.68472901453588,61.49384414208108,0
39.80332294820555,0,19.985177951365653,84.13825251820379,85.05143766427202,0
42.23026930702672,0,6.84316488956699,94.8242952289297,73.34095627231201,0
62.82799559785175,0,10.053345070174966,91.5726377758187,57.15769837930059,0
46.90067525319436,0,5.156582792672326,57.09533827028111,15.268166394268857,0
27.603352765926584,0,29.287733968985123,51.17540730941921,53.77182537821401,0
1.4532761978112514,1,2.9501352642839906,57.95670319643195,59.096455574348084,0
61.37691706679278,1,2.8855763536031884,96.89538934376982,74.48204838716734,0
4.8581283138118545,1,2.8904580004487315,44.41067464722799,71.64047364583976,0
53.385994839131016,1,1.7856322982776616,25.565927839207838,66.83951276241886,0
50.69595462803138,1,2.4733267567092394,68.93400585024523,60.96968870105107,0
6.841142701482523,1,0.8083647323610283,17.288980815722525,4.881825108311277,0
11.645892216741846,1,2.8854099586518624,87.81009695829893,90.47586559448393,0
5.37538374947068,1,1.4845338577336227,60.929906284914225,46.77075341826895,0
34.920400839888416,1,1.349949803437283,33.38527278170943,49.59611419338664,0
62.43470249856315,1,1.6915606998548398,89.09986584772477,96.36183283704376,0
34.38235005281742,1,1.4367063606154307,54.9670400636044,8.253961391728327,0
58.475073613549164,1,0.2955440999838188,39.2944350583673,3.664403975575903,0
17.97586228265593,1,2.4892642324358176,18.67198528580997,5.8988652393074155,0
62.419671585869445,1,1.4450000840890946,30.350037162918255,13.48740846666663,0
55.415747716809534,1,0.4004402200889632,13.960222174716517,15.15508222465174,0
39.52096273428963,1,0.28833681182762805,75.09617964895494,85.87966744164515,0
65.77775653870266,1,1.7746681759794976,98.95054531039227,80.6906967091478,0
0.612983925476395,1,1.5707666630439212,36.160608968817684,87.08656974819881,0
45.49170450451108,1,0.08075275779526558,95.28155035019782,70.10911519207768,0
68.92999894542994,1,0.24605379156222673,10.732079230378698,1.771237351844479,0
55.2612369677531,1,1.6353146166542198,28.834622235244822,79.13295132882996,0
42.29477569716027,1,2.931783603634995,48.85085296946224,45.77427420627384,0
27.4140323488273,1,1.0125538729322572,30.149226845093096,6.645537575846183,0
21.11075372006287,1,1.3683090083811462,29.587996407641537,8.904642104136407,0
23.333616530125994,1,2.8755486793096705,46.29518949685261,92.584524503131,0
37.253759334380355,1,2.101674662202308,71.03147218236805,10.246224965068729,0
38.69380877438252,1,2.251796841742709,76.69424687117272,64.51612312978726,0
13.330752093359276,1,2.611131193450567,24.343416810933906,63.98213956571814,0
8.938235751778402,1,0.43767992294922786,79.07589216782432,89.91001425702066,0
42.149086634722394,1,1.1663999027080987,51.198288043161114,52.147025634630694,0
23.13579177945839,1,1.9377853007736547,85.94115542121966,13.769479773353888,0
19.740997823415782,1,1.5429929711401864,12.964157929555736,57.10714390301178,0
20.806381591343758,1,2.0604731959697444,20.852097935544073,80.48241843189967,0
55.398334185734356,1,2.319022905497616,39.86124575293398,41.16951281568926,0
42.42555232060194,1,2.896568233406475,37.73857496945209,39.41484295799622,0
36.85904850683364,1,0.632031861957553,61.87609412730865,85.84660083035219,0
59.46411878967852,1,0.5466638716813144,50.15325510163047,55.52015766305617,0
50.47829859871036,1,1.1845846319194906,75.91144233761118,64.42690176627922,0
53.60400690732283,1,0.8123534020880764,73.16923521241299,97.03154286564539,0
65.72037218088592,1,1.2990971124595074,22.939219944704256,34.10757889907142,0
1.1894797460031818,1,0.8712067136956088,46.07401394699819,40.35741895418349,0
55.91766710474964,1,2.893448597216987,72.7424137420598,69.54327069373004,0
70.60249818162994,1,1.1722880670346472,39.304274425816544,16.05851506548469,0
56.463090915370856,1,0.2939580477539492,12.772099541080383,94.8548721200068,0
3.952420208812727,1,0.09004331839142332,16.613685840803516,3.2140559703003446,0
32.94103876780521,1,2.819978958014045,35.04092483230237,0.10745596029535509,0
68.29509843581015,1,1.813490902809707,20.632325149735962,91.97003205960755,0
59.27843654709283,1,1.943722231692786,22.18388514354083,3.899307915323924,0
23.735996170569667,1,1.2913196573930923,28.18926334292745,52.88258216423627,0
7.795818507982293,1,0.219581423145621,25.15711969047055,42.750465948716844,0
7.3746592580346535,1,15.989689306922724,50.09305081307077,27.73116212075256,0
27.98824857614743,1,6.560472553657613,44.300051782194345,79.65668277105155,0
26.95893777655863,1,7.588944274419418,52.522070960987335,45.48433005525582,0
27.095851271762612,1,18.01896628095519,42.56475631159533,56.09517081191902,0
26.794364958473476,1,28.49381799720152,54.94954460906975,92.73696102412534,0
8.622588130975759,1,6.919011505226764,48.43571630923444,92.19716401916713,0
48.750509871318364,1,11.42589968833843,55.84199967004621,59.40970444712925,0
8.906688432786776,1,17.625359436729546,68.28926621173797,97.93407607614199,0
12.461904748828548,1,23.609558579789656,12.753610303108434,96.309854457398,0
8.365504278822785,1,15.635458153921249,33.51526892560626,86.74923171076507,0
29.451770160570884,1,23.225613480310606,12.087789472138047,72.655972365642,0
63.793788351991886,1,13.958467711574855,44.588983527206445,49.166945252211626,0
26.975973275779747,1,22.679357819624727,69.40566553416991,74.10011332027928,0
0.35798487503216947,1,12.174116368544771,60.9557329391546,52.80590808081631,0
8.5878620005028,1,14.70727187708389,14.09913552152487,82.250088411598,0
12.96227065156192,1,15.740510216822651,52.4258161395534,19.351750851313387,0
57.63135561311642,1,27.89031644738761,48.880811761167834,57.24893352505109,0
45.99052651718088,1,11.922474159719979,63.631354961191086,72.16608395218348,0
65.81788680272142,1,27.14626778791182,36.42007252543279,96.81775736101702,0
28.660177578982694,1,13.73720759659629,46.497271023626546,39.20130517389864,0
10.838506457238655,1,22.657113333984217,10.609831310556885,35.56054796351101,0
21.168774533141868,1,7.707863751421092,21.613910764000803,35.96195631338583,0
52.24498247844805,1,13.597138197492377,45.03042599457509,59.29459290642433,0
20.005188854135728,1,9.721437787585556,62.0345197837963,16.32385304600289,0
45.77479055250537,1,5.89080346814719,62.668739942007264,52.81230905324392,0
31.177436893034166,1,25.747803412811844,33.07777706413613,18.971415182114594,0
52.82841084207171,1,3.7644070193105374,11.120877723975411,21.326418230576017,0
21.251943102864605,1,20.219904271615,20.283931116561952,11.88044508428142,0
66.3298112023449,1,16.460144734574133,42.22037788982714,50.34716994019403,0
39.782751578813425,1,17.327685563710187,11.486347420450025,0.09110573370285646,0
70.63241264908561,1,4.150184748524948,19.505342566192166,13.918103128082793,0
6.1554215421525145,1,3.7779617090450524,17.371880782933143,16.098827552849148,0
69.86135390251727,1,25.617004417480246,69.23674085936548,59.2772523932341,0
38.16411096494237,1,15.382861033697562,11.053831122472928,80.41377978049512,0
38.024520419344206,1,8.187572065758228,11.213142102877391,6.985291074669986,0
38.3789723568905,1,29.46948147856658,38.62122294488543,45.81667817327879,0
31.36460211421933,1,17.76451719157773,48.61652274427915,4.278001082953498,0
17.159269480372423,1,18.98278371086416,57.763648182768286,47.27797604283449,0
12.739925396286823,1,25.157963622703832,60.3310063610408,46.20067166956714,0
69.00084190558402,1,10.350301478241704,57.12491200234552,92.90201593146152,0
24.14631525564213,1,11.604684431922747,54.374501405152195,21.897633148630756,0
32.01540329194618,1,11.601119738295516,49.66192611978142,96.9094639759187,0
42.77165151504234,1,23.263403843389202,32.30297634078551,4.514176846494056,0
49.31538366127935,1,7.308308891044449,65.3523598032077,70.4238123467109,0
22.80342912335397,1,6.5404867719372355,38.59957760056927,12.59267998964405,0
0.0998480644426093,1,7.948161587931946,12.66060944903378,53.90468856855627,0
31.59460701417156,1,28.64687125927628,43.93289129283618,86.1023457849719,0
13.881279624647568,1,24.13071778188723,49.3877195005226,14.654484820475421,0
69.74208376876643,1,20.994725052809436,17.33968843179008,39.90335202982377,0
52.05392293544818,1,22.03747807641265,44.4012370097176,15.898279431760953,0
7.204529956259166,1,16.23095025982619,91.95428341108912,45.0121278318293,1
13.502685182158006,1,10.96934717954973,97.35778611894494,24.818828026172067,1
69.1046101259566,1,7.046736982982499,76.09681942388075,29.701948545142322,1
30.21148485348205,1,16.1528722829865,87.03504688403646,70.89129085367043,1
52.48036392513758,1,16.583099809453397,97.66054112906784,76.58999031352086,1
47.37648420045181,1,6.613826301561175,87.03500633999681,42.275374998252836,1
39.6446903553032,1,19.313963527091158,93.18000161561176,18.221472451341924,1
24.83513957149122,1,15.303701452323608,81.0729721582585,16.53873738846222,1
65.42459582503608,1,8.455711066460399,71.53914968792492,90.41544633753787,1
39.612686048746916,1,12.720573787528433,86.09170867345911,16.8502273845085,1
53.16915569899248,1,5.698455016402925,99.65830289857135,40.38733539295877,1
0.853240434930604,1,17.935239266332964,94.27151309624163,8.978985444881138,1
9.12088885905104,1,22.962373812601065,81.88793547588786,75.77292655841033,1
65.3179357853014,1,26.558697038957344,94.33691396407066,65.91310620380469,1
63.5742563894537,1,6.67025257267564,75.51628884384164,70.31112621193087,1
62.736050540795446,1,15.490924976021383,98.46677557794331,24.804090878879105,1
44.76089117164235,1,28.680639393362622,85.58758337928973,67.99691001808664,1
12.060459605621432,1,20.709034415481963,90.1787336479974,32.17738300614046,1
24.083482496285864,1,16.91064006188859,73.55221205117451,14.17655887430891,1
51.55015739221567,1,12.725021541256362,73.8211698635595,10.038498816596675,1
13.03037360800134,1,28.471850106717458,99.36687032674085,82.82373486248376,1
58.47335889922428,1,16.92383121177192,75.83364394038617,93.82913954670408,1
43.7779053669113,1,9.469426458346732,91.27138347883144,39.40089203544706,1
61.81262794218637,1,13.839619935079067,70.49815553330973,85.74322175728415,1
46.219043139566054,1,10.015278744248075,77.92107101666883,3.4850623055181496,1
38.912728748185856,1,3.3935236966012052,95.17552234987508,99.61546810148467,1
54.22577940847981,1,4.006194601051137,85.3786243373492,53.81537333551959,1
12.29917642839331,1,3.253297586979041,84.39288667042322,14.77779972057185,1
12.781815096572018,1,22.460691203075623,82.90025266297008,49.90488066533176,1
40.30496939708671,1,5.822872998868549,76.77366390295218,5.925341673621487,1
47.07517149498463,1,8.243444448990132,90.5338791656977,18.930274533372916,1
8.20181270901471,1,10.365833975945485,89.97328996966925,96.04883217934326,1
12.856178782418574,1,10.289554225677053,92.83246803898548,6.704550014864052,1
44.25958427954848,1,29.012486160110694,82.02902879577566,59.19227301629465,1
66.9127943094589,1,27.20846110338576,73.30167456298224,17.620306770829153,1
60.73182120445587,1,13.976642330022592,87.51667250536754,32.50258594285559,1
50.97667154226052,1,25.42702686502729,96.06836004453007,90.04643673990532,1
33.18918244807499,1,22.964760792328537,88.4385145955665,95.29980076573005,1
56.44832494476153,1,29.98826496251242,89.48901875956679,36.46660697747345,1
67.28341831570584,1,27.737508391327438,93.19802791994026,99.79109261915484,1
5.76906480473604,1,23.16226064351531,74.69028057939956,65.6429602767807,1
52.37425029276225,1,21.474525519058428,74.3573447876704,54.029909204946534,1
37.554723796797575,1,23.008872163602444,72.92202470511565,28.400852390601237,1
31.916517646386403,1,7.897677872002221,91.44867036944353,24.908125067800025,1
50.86488140136376,1,27.327407861691814,75.34227447642665,10.122693984662556,1
24.763017083168712,1,4.43175553869315,77.11140742639255,86.32289763836755,1
36.59637121842018,1,15.868857665960723,81.67852931800962,83.8947188180288,1
4.7440236727965885,1,22.305701308701853,97.33906830898361,79.55422139392596,1
38.3089067583559,1,11.133219165745315,94.44092826618666,38.616211330993345,1
44.71751026296696,1,22.6384540577582,81.91465126443482,0.9468404899260485,1
95.43872848639248,1,4.706831053810446,85.72285346448615,80.71736269671418,1
94.50205755653872,1,0.053036405128689124,25.796866665251947,14.636808386603173,1
83.21210126976911,1,8.037818836102215,18.06288193536286,41.209138851553305,1
88.75541950369467,1,13.937789588549004,75.2524352666648,18.16981945326248,1
79.5244135858202,1,27.489386024702526,53.05719089755882,74.68681881047482,1
79.59656897426478,1,7.691762816280724,84.8594771486388,96.84905956342867,1
80.10295909268702,1,14.636571226847607,25.64643760335804,10.810604141806701,1
74.96166494027821,1,0.8067221534228719,50.17837045068257,48.567436646797155,1
83.76433766099736,1,25.227684400756875,60.21687870329077,49.901474869895566,1
94.40569651285384,1,4.905928576050548,76.9136304545732,45.71012120593255,1
75.5246162669533,1,11.893235821219925,97.85110781509154,87.67262688151361,1
90.12868168681167,1,24.698718842518936,43.24542755915393,0.6859528412126559,1
94.67239697290022,1,0.5811557673239653,80.94771127769272,64.80993368576513,1
84.07959110304112,1,23.504291989035828,22.969015530188713,78.90847501550313,1
87.40132929352167,1,25.780873474981277,84.57848308135969,10.663696405268064,1
71.61685994088285,1,9.803636785951186,84.24189207416678,59.19165639142088,1
79.66066361890088,1,5.33532453835292,27.69769199272449,74.14434069152297,1
99.7456115879251,1,2.9411479621617587,21.843440417148727,91.36584721191531,1
75.72617183891693,1,16.676500742038456,46.86775328616749,1.3253895211821853,1
80.50835007140877,1,19.823483882456554,72.19038538175214,31.719394776630082,1
87.14196233854832,1,5.653351034371501,22.790041700957502,20.38976171678344,1
71.41075315972391,1,10.80929525296445,84.74716920991398,10.318687513826852,1
73.95545669012112,1,20.13224993247387,52.65764436513062,77.1712877455425,1
81.38179041440554,1,5.34216330459258,55.60339537343186,17.799637430878366,1
79.03396196131429,1,19.342968199091978,41.740310388468444,85.28632298908771,1
79.90653808192178,1,13.583715867418412,11.780814603647796,1.4192917760919577,1
76.17592826522181,1,19.406133526775832,13.03327332991077,10.512241745320805,1
74.030581840679,1,1.0505974788857442,47.2267857310407,73.5104412973265,1
79.86148155837121,1,27.585609771931512,27.636466054368597,34.63100429604549,1
72.72587164375189,1,13.106013340742143,33.825640429475044,18.996333167362156,1
75.81791512181145,1,11.800535859361506,57.49143072632527,66.00259997735309,1
74.08819000508556,1,13.49008630085191,87.43940586603274,55.151907938373256,1
71.59049228753112,1,20.252806685330913,89.36865545408533,85.56259330203349,1
83.57679727102254,1,8.1912413985197,92.18232632645982,96.81037142317587,1
78.01010529437875,1,10.039041186379723,23.593799506403535,24.205338301123756,1
79.6534097455953,1,2.934522503847808,99.93215594781552,63.22110764552066,1
95.12597043053528,1,6.430735405184343,44.57565208945413,63.67884176505759,1
80.46232036989123,1,28.972786128634056,98.79827310469257,65.07506207104935,1
98.21285070656414,1,16.460388256256557,11.434334591154364,78.07437547306539,1
89.78952580743535,1,6.3658836348374725,62.13495209234608,78.0209855428021,1
95.69791073151725,1,24.357829568695205,43.58982794808694,50.40214662451474,1
79.50633913095812,1,10.99372741779986,11.272162947205878,16.57728092844667,1
89.49852315903931,1,28.006938726340813,74.61370876264994,45.90447330536964,1
94.87940344637089,1,22.091186312669706,42.09769250079177,30.352323277016968,1
71.37103576606714,1,25.65148501825642,42.97327396520066,76.37151982023025,1
94.32940278154169,1,20.119764202808927,90.64763087633675,49.39223568803099,1
89.43660830787344,1,11.787598323026454,65.1894387211184,86.17679868962553,1
96.11861633531488,1,16.05839139772488,66.32611314571444,77.66433938954087,1
86.02018803853123,1,28.83728544572212,46.381114197439445,51.544108107735276,1
